IMAGE_ID,NAME,NUM_FOUND,NUM_UPDATED,NUM_SKIP,NUM_NO_MATCH
2059,N428_S12_HE_Deeper_temp.ome.tiff,69,69,0,0
4571,N515_S16_HE.ome.tiff,45,45,0,0
4615,N527_S14_HE.ome.tiff,29,29,0,0
4660,N519_S09_HE.ome.tiff,20,20,0,0
4679,N503_S14_HE.ome.tiff,6,6,0,0
4722,N394_S12_HE.ome.tiff,32,32,0,0
4921,N462_S15_HE.ome.tiff,17,17,0,0
5053,N471_S16_HE.ome.tiff,26,26,0,0
5122,N456_S09_HE.ome.tiff,50,50,0,0
5165,N497_S14_HE.ome.tiff,10,10,0,0
5206,N462_S14_HE.ome.tiff,66,66,0,0
3432,N366_S15_HE.ome.tiff,36,36,0,0
3390,N360_S12_HE.ome.tiff,33,33,0,0
4808,N436_S13_HE_temp.ome.tiff,25,25,0,0
4852,N432_S13_HE_temp.ome.tiff,13,13,0,0
2272,N253_S13_HE_Deeper.ome.tiff,26,10,16,0
2277,N253_S12_HE_Deeper.ome.tiff,19,13,6,0
2281,N253_S15_HE_Deeper.ome.tiff,27,23,4,0
4572,N515_S19_HE.ome.tiff,3,3,0,0
4616,N527_S15_HE.ome.tiff,30,30,0,0
4661,N519_S10_HE.ome.tiff,21,21,0,0
4887,N441_S16_HE.ome.tiff,13,13,0,0
4922,N462_S16_HE.ome.tiff,12,12,0,0
5055,N473_S13_HE.ome.tiff,22,22,0,0
5123,N461_S14_HE.ome.tiff,4,4,0,0
3374,N359_S08_HE.ome.tiff,25,25,0,0
3433,N366_S14_HE.ome.tiff,19,19,0,0
1951,N222_S08_HE.ome.tiff,7,7,0,0
1954,N222_S13_HE.ome.tiff,21,21,0,0
1987,N184_S10_HE.ome.tiff,13,13,0,0
2190,N380_S13_HE.ome.tiff,10,10,0,0
2307,N255_S12_HE.ome.tiff,147,113,32,2
4662,N519_S11_HE.ome.tiff,25,25,0,0
4681,N503_S12_HE.ome.tiff,15,15,0,0
4888,N441_S17_HE.ome.tiff,3,3,0,0
4923,N461_S15_HE.ome.tiff,6,6,0,0
4967,N455_S11_HE.ome.tiff,95,95,0,0
5056,N473_S12_HE.ome.tiff,25,25,0,0
5167,N497_S13_HE.ome.tiff,15,15,0,0
3373,N359_S12_HE.ome.tiff,6,6,0,0
3434,N367_S11_HE.ome.tiff,8,8,0,0
4618,N527_S19_HE.ome.tiff,8,8,0,0
4663,N519_S12_HE.ome.tiff,21,21,0,0
4768,N405_S16_HE.ome.tiff,15,15,0,0
4889,N443_S11_HE.ome.tiff,18,18,0,0
4924,N467_S08_HE.ome.tiff,67,67,0,0
5168,N497_S12_HE.ome.tiff,36,36,0,0
3377,N359_S11_HE.ome.tiff,13,13,0,0
3436,N367_S16_HE.ome.tiff,21,21,0,0
3375,N359_S13_HE.ome.tiff,5,5,0,0
3376,N359_S15_HE.ome.tiff,6,6,0,0
3392,N360_S09_HE.ome.tiff,6,6,0,0
437,N110_S06_HE_Deeper_2.ome.tiff,15,6,9,0
4664,N519_S13_HE.ome.tiff,35,35,0,0
4769,N406_S10_HE.ome.tiff,6,6,0,0
4969,N455_S15_HE.ome.tiff,76,76,0,0
5104,N489_S09_HE.ome.tiff,6,6,0,0
4683,N504_S12_HE.ome.tiff,63,63,0,0
3378,N370_S11_HE.ome.tiff,40,40,0,0
3394,N362_S18_HE.ome.tiff,15,15,0,0
3437,N367_S12_HE.ome.tiff,12,12,0,0
5403,N180_S05_HE.ome.tiff,47,32,15,0
5442,N161_S11_HE.ome.tiff,15,15,0,0
5246,TMA1_HE.ome.tiff,215,211,4,0
4473,N138_S06_HE.ome.tiff,24,17,7,0
4620,N527_S20_HE.ome.tiff,6,6,0,0
4665,N519_S14_HE.ome.tiff,9,9,0,0
4684,N503_S13_HE.ome.tiff,13,13,0,0
4926,N467_S09_HE.ome.tiff,55,55,0,0
5105,N488_S14_HE.ome.tiff,4,4,0,0
3379,N360_S16_HE.ome.tiff,10,10,0,0
3395,N362_S12_HE.ome.tiff,46,46,0,0
5516,N274_S11_HE.ome.tiff,56,46,10,0
4474,N138_S07_HE.ome.tiff,35,29,6,0
4622,N527_S18_HE.ome.tiff,12,12,0,0
4666,N519_S15_HE.ome.tiff,4,4,0,0
4771,N406_S12_HE.ome.tiff,9,9,0,0
4892,N443_S13_HE.ome.tiff,19,19,0,0
4927,N465_S16_HE.ome.tiff,6,6,0,0
4971,N456_S10_HE.ome.tiff,116,116,0,0
5106,N488_S15_HE.ome.tiff,5,5,0,0
4685,N504_S14_HE.ome.tiff,39,39,0,0
5069,N478_S12_HE.ome.tiff,28,28,0,0
3380,N360_S10_HE.ome.tiff,14,14,0,0
3396,N362_S13_HE.ome.tiff,47,47,0,0
3439,N367_S15_HE.ome.tiff,24,24,0,0
5444,N162_S09_HE.ome.tiff,10,10,0,0
5517,N274_S12_HE.ome.tiff,90,75,15,0
4667,N520_S08_HE.ome.tiff,6,6,0,0
4859,N436_S21_HE.ome.tiff,7,7,0,0
5107,N489_S10_HE.ome.tiff,43,43,0,0
3440,N367_S09_HE.ome.tiff,4,4,0,0
3381,N360_S11_HE.ome.tiff,22,22,0,0
3397,N362_S14_HE.ome.tiff,41,41,0,0
5329,N144_S09_HE.ome.tiff,55,50,5,0
5368,N155_S08_HE.ome.tiff,17,9,8,0
5445,N163_S06_HE.ome.tiff,29,29,0,0
5550,N530_S10_HE.ome.tiff,6,6,0,0
5614,N218_S14_HE.ome.tiff,14,14,0,0
4476,N138_S08_HE.ome.tiff,34,26,8,0
4624,N502_S10_HE.ome.tiff,155,155,0,0
4668,N520_S09_HE.ome.tiff,13,13,0,0
4929,N467_S11_HE.ome.tiff,68,68,0,0
5108,N488_S12_HE.ome.tiff,57,57,0,0
3382,N370_S12_HE.ome.tiff,51,51,0,0
3398,N362_S16_HE.ome.tiff,13,13,0,0
3441,N367_S10_HE.ome.tiff,45,45,0,0
5446,N162_S11_HE.ome.tiff,27,27,0,0
5551,N530_S11_HE.ome.tiff,8,8,0,0
5583,N533_S14_HE.ome.tiff,91,91,0,0
5649,N133_S07_HE.ome.tiff,31,28,3,0
4861,N423_S11_HE_temp.ome.tiff,43,43,0,0
4669,N520_S10_HE.ome.tiff,7,7,0,0
4774,N406_S15_HE.ome.tiff,14,14,0,0
4895,N444_S10_HE.ome.tiff,169,169,0,0
4930,N467_S12_HE.ome.tiff,93,93,0,0
5109,N489_S11_HE.ome.tiff,61,61,0,0
3383,N360_S08_HE.ome.tiff,16,16,0,0
3442,N369_S09_HE.ome.tiff,10,10,0,0
3399,N362_S19_HE.ome.tiff,3,3,0,0
5484,N261_S09_HE.ome.tiff,20,8,12,0
5370,N156_S07_HE.ome.tiff,53,47,6,0
5408,N181_S08_HE.ome.tiff,88,81,7,0
5448,N163_S09_HE.ome.tiff,73,63,10,0
5552,N530_S12_HE.ome.tiff,11,11,0,0
5616,N218_S15_HE.ome.tiff,25,25,0,0
5293,N135_S07_HE.ome.tiff,34,21,13,0
4533,N506_S11_HE.ome.tiff,188,188,0,0
4626,N502_S12_HE.ome.tiff,88,88,0,0
4671,N520_S12_HE.ome.tiff,52,52,0,0
4862,N429_S15_HE.ome.tiff,79,79,0,0
4896,N444_S11_HE.ome.tiff,215,215,0,0
4976,N456_S11_HE.ome.tiff,87,87,0,0
5110,N490_S09_HE.ome.tiff,24,24,0,0
3384,N370_S10_HE.ome.tiff,19,19,0,0
3400,N362_S17_HE.ome.tiff,16,16,0,0
3443,N367_S14_HE.ome.tiff,21,21,0,0
5294,N135_S08_HE.ome.tiff,39,31,8,0
5553,N530_S14_HE.ome.tiff,53,53,0,0
5617,N219_S09_HE.ome.tiff,26,26,0,0
4479,N151_S12_HE.ome.tiff,101,101,0,0
4534,N506_S10_HE.ome.tiff,138,138,0,0
4582,N522_S08_HE.ome.tiff,10,10,0,0
4627,N502_S13_HE.ome.tiff,83,83,0,0
4672,N520_S15_HE.ome.tiff,5,5,0,0
4733,N398_S13_HE.ome.tiff,18,18,0,0
4776,N405_S15_HE.ome.tiff,5,5,0,0
4897,N444_S12_HE.ome.tiff,192,192,0,0
5111,N489_S12_HE.ome.tiff,87,87,0,0
5133,N471_S14_HE.ome.tiff,60,60,0,0
4690,N504_S13_HE.ome.tiff,70,70,0,0
5372,N155_S10_HE.ome.tiff,21,12,9,0
3385,N370_S14_HE.ome.tiff,34,34,0,0
3401,N363_S15_HE.ome.tiff,35,35,0,0
5410,N181_S09_HE.ome.tiff,64,56,8,0
5450,N164_S09_HE.ome.tiff,36,36,0,0
5486,N261_S11_HE.ome.tiff,68,64,4,0
5554,N530_S13_HE.ome.tiff,85,85,0,0
5586,N533_S16_HE.ome.tiff,40,40,0,0
5618,N218_S16_HE.ome.tiff,5,5,0,0
5653,N147_S11_HE.ome.tiff,150,96,54,0
4535,N506_S12_HE.ome.tiff,129,129,0,0
4673,N520_S14_HE.ome.tiff,4,4,0,0
4933,N465_S15_HE.ome.tiff,13,13,0,0
5112,N489_S13_HE.ome.tiff,114,114,0,0
5374,N156_S08_HE.ome.tiff,134,118,16,0
5451,N164_S10_HE.ome.tiff,56,56,0,0
3402,N363_S10_HE.ome.tiff,3,3,0,0
3403,N362_S11_HE.ome.tiff,41,41,0,0
5255,N390_S14_HE.ome.tiff,2,2,0,0
5296,N135_S09_HE.ome.tiff,25,21,4,0
5373,N157_S06_HE.ome.tiff,36,32,4,0
5555,N530_S15_HE.ome.tiff,21,21,0,0
5587,N534_S09_HE.ome.tiff,5,5,0,0
5620,N219_S11_HE.ome.tiff,21,21,0,0
5619,N219_S13_HE.ome.tiff,5,5,0,0
4481,N151_S13_HE.ome.tiff,56,56,0,0
4584,N522_S09_HE.ome.tiff,19,19,0,0
4674,N520_S13_HE.ome.tiff,55,55,0,0
5022,N483_S28_HE.ome.tiff,4,4,0,0
5113,N489_S14_HE.ome.tiff,95,95,0,0
5178,N488_S13_HE.ome.tiff,10,10,0,0
5488,N261_S10_HE.ome.tiff,67,39,28,0
3446,N369_S13_HE.ome.tiff,63,63,0,0
5556,N530_S16_HE.ome.tiff,43,43,0,0
5666,N189_S09_HE.ome.tiff,62,56,6,0
5695,N212_S14_HE.ome.tiff,106,101,5,0
4482,N277_S08_HE.ome.tiff,125,115,10,0
4865,N423_S16_HE_temp.ome.tiff,3,3,0,0
4585,N522_S10_HE.ome.tiff,30,30,0,0
4779,N389_S16_HE.ome.tiff,5,5,0,0
5070,N478_S13_HE.ome.tiff,10,10,0,0
5114,N490_S10_HE.ome.tiff,60,60,0,0
4693,N509_S11_HE.ome.tiff,37,37,0,0
5222,N473_S17_HE.ome.tiff,6,6,0,0
3405,N363_S16_HE.ome.tiff,47,47,0,0
3447,N369_S15_HE.ome.tiff,17,17,0,0
5257,N109_S07_HE.ome.tiff,20,13,7,0
5376,N156_S09_HE.ome.tiff,99,89,10,0
5775,N232_S10_HE.ome.tiff,92,28,64,0
4483,N277_S09_HE.ome.tiff,72,66,6,0
4586,N522_S11_HE.ome.tiff,56,56,0,0
4631,N510_S10_HE.ome.tiff,82,82,0,0
5071,N479_S16_HE.ome.tiff,30,30,0,0
5115,N490_S12_HE.ome.tiff,118,118,0,0
5223,N473_S16_HE.ome.tiff,8,8,0,0
4694,N509_S12_HE.ome.tiff,42,42,0,0
3406,N363_S14_HE.ome.tiff,33,33,0,0
3407,N363_S12_HE.ome.tiff,5,5,0,0
3448,N369_S10_HE.ome.tiff,7,7,0,0
5258,N109_S06_HE.ome.tiff,15,10,5,0
5337,N148_S05_HE.ome.tiff,52,46,6,0
5454,N164_S11_HE.ome.tiff,28,19,9,0
5558,N530_S18_HE.ome.tiff,7,7,0,0
5776,N232_S11_HE.ome.tiff,48,39,9,0
4484,N277_S10_HE.ome.tiff,114,108,6,0
4539,N507_S09_HE.ome.tiff,32,32,0,0
4587,N522_S12_HE.ome.tiff,11,11,0,0
4738,N389_S14_HE.ome.tiff,18,18,0,0
4781,N394_S14_HE.ome.tiff,30,30,0,0
5025,N500_S10_HE.ome.tiff,8,8,0,0
5116,N490_S15_HE.ome.tiff,46,46,0,0
5224,N473_S10_HE.ome.tiff,45,45,0,0
3408,N363_S13_HE.ome.tiff,6,6,0,0
3449,N369_S12_HE.ome.tiff,61,61,0,0
3450,N369_S14_HE.ome.tiff,30,30,0,0
5559,N530_S17_HE.ome.tiff,6,6,0,0
5591,N534_S11_HE.ome.tiff,41,41,0,0
5658,N157_S07_HE.ome.tiff,29,23,6,0
5669,N189_S10_HE.ome.tiff,109,101,8,0
5698,N213_S13_HE.ome.tiff,20,16,4,0
4540,N507_S10_HE.ome.tiff,57,57,0,0
4541,N507_S11_HE.ome.tiff,40,40,0,0
4633,N510_S11_HE.ome.tiff,71,71,0,0
5338,N147_S12_HE.ome.tiff,90,0,90,0
4983,N458_S12_HE.ome.tiff,34,34,0,0
5660,N153_S08_HE.ome.tiff,60,45,15,0
3409,N363_S11_HE.ome.tiff,6,6,0,0
3451,N371_S10_HE.ome.tiff,24,24,0,0
5261,N109_S08_HE.ome.tiff,24,12,12,0
5301,N139_S06_HE.ome.tiff,52,28,24,0
5340,N148_S06_HE.ome.tiff,75,65,10,0
5416,N238_S11_HE.ome.tiff,25,25,0,0
5592,N534_S12_HE.ome.tiff,33,33,0,0
5670,N189_S11_HE.ome.tiff,83,70,13,0
5699,N213_S17_HE.ome.tiff,29,29,0,0
4589,N522_S14_HE.ome.tiff,11,11,0,0
4590,N522_S15_HE.ome.tiff,6,6,0,0
4634,N510_S12_HE.ome.tiff,64,64,0,0
4869,N423_S12_HE_temp.ome.tiff,30,30,0,0
4939,N505_S08_HE.ome.tiff,44,44,0,0
5027,N500_S11_HE.ome.tiff,7,7,0,0
5075,N481_S08_HE.ome.tiff,12,12,0,0
5457,N358_S11_HE.ome.tiff,59,59,0,0
3410,N364_S14_HE.ome.tiff,5,5,0,0
3452,N371_S08_HE.ome.tiff,38,38,0,0
5302,N136_S08_HE.ome.tiff,18,11,7,0
5593,N534_S13_HE.ome.tiff,38,38,0,0
5700,N213_S14_HE.ome.tiff,70,66,4,0
4870,N421_S10_HE_temp.ome.tiff,6,6,0,0
5028,N500_S13_HE.ome.tiff,22,22,0,0
5594,N534_S14_HE.ome.tiff,108,108,0,0
3453,N371_S14_HE.ome.tiff,5,5,0,0
3411,N364_S08_HE.ome.tiff,18,18,0,0
5303,N136_S10_HE.ome.tiff,15,12,3,0
5419,N238_S13_HE.ome.tiff,56,56,0,0
5458,N358_S12_HE.ome.tiff,58,58,0,0
5701,N212_S12_HE.ome.tiff,82,67,15,0
5778,N232_S12_HE.ome.tiff,108,82,26,0
5807,N235_S08_HE.ome.tiff,75,69,6,0
5673,N149_S08_HE.ome.tiff,36,16,20,0
4636,N510_S13_HE.ome.tiff,23,23,0,0
4699,N511_S13_HE.ome.tiff,29,29,0,0
4785,N431_S11_HE_temp.ome.tiff,36,36,0,0
4828,N426_S09_HE_temp.ome.tiff,1,0,1,0
4872,N431_S12_HE_temp.ome.tiff,35,35,0,0
5029,N500_S12_HE.ome.tiff,7,7,0,0
5702,N213_S18_HE.ome.tiff,18,18,0,0
3454,N359_S10_HE.ome.tiff,13,13,0,0
3412,N364_S13_HE.ome.tiff,35,35,0,0
5420,N351_S08_HE.ome.tiff,27,27,0,0
5495,N263_S11_HE.ome.tiff,35,29,6,0
5595,N534_S15_HE.ome.tiff,57,57,0,0
5734,N186_S12_HE.ome.tiff,65,59,6,0
5757,N210_S12_HE.ome.tiff,94,81,13,0
4593,N514_S09_HE.ome.tiff,38,38,0,0
4637,N513_S09_HE.ome.tiff,9,9,0,0
4743,N390_S20_HE.ome.tiff,15,15,0,0
4906,N421_S11_HE_temp.ome.tiff,30,30,0,0
4786,N431_S10_HE_temp.ome.tiff,21,21,0,0
4987,N458_S13_HE.ome.tiff,33,33,0,0
3413,N364_S09_HE.ome.tiff,65,65,0,0
3455,N359_S09_HE.ome.tiff,29,29,0,0
5265,N109_S10_HE.ome.tiff,9,9,0,0
5496,N263_S10_HE.ome.tiff,28,17,11,0
5704,N214_S11_HE.ome.tiff,160,86,74,0
5803,N243_S13_HE.ome.tiff,40,40,0,0
5808,N235_S09_HE.ome.tiff,108,82,26,0
5266,N122_S09_HE.ome.tiff,67,50,17,0
4547,N508_S11_HE.ome.tiff,112,112,0,0
4701,N511_S14_HE.ome.tiff,55,55,0,0
4908,N446_S13_HE.ome.tiff,103,103,0,0
5344,N148_S07_HE.ome.tiff,81,61,20,0
4830,N426_S12_HE_temp.ome.tiff,1,1,0,0
4874,N420_S11_HE_temp.ome.tiff,24,24,0,0
5384,N158_S11_HE.ome.tiff,60,47,13,0
5423,N238_S15_HE.ome.tiff,22,22,0,0
3414,N364_S10_HE.ome.tiff,61,61,0,0
3456,N371_S12_HE.ome.tiff,36,36,0,0
5597,N534_S17_HE.ome.tiff,26,26,0,0
5705,N214_S17_HE.ome.tiff,11,11,0,0
5804,N243_S14_HE.ome.tiff,35,35,0,0
4548,N508_S12_HE.ome.tiff,101,101,0,0
4639,N513_S10_HE.ome.tiff,37,37,0,0
4702,N511_S16_HE.ome.tiff,26,26,0,0
5080,N481_S11_HE.ome.tiff,20,20,0,0
4875,N420_S12_HE_temp.ome.tiff,28,28,0,0
5598,N534_S20_HE.ome.tiff,2,2,0,0
3415,N364_S12_HE.ome.tiff,43,43,0,0
3457,N359_S12_HE.ome.tiff,5,5,0,0
5307,N139_S08_HE.ome.tiff,68,48,20,0
5385,N158_S12_HE.ome.tiff,83,79,4,0
5805,N243_S15_HE.ome.tiff,35,35,0,0
5810,N235_S11_HE.ome.tiff,112,107,5,0
4549,N508_S13_HE.ome.tiff,51,51,0,0
4640,N513_S11_HE.ome.tiff,68,68,0,0
4703,N516_S18_HE.ome.tiff,2,2,0,0
5033,N495_S10_HE.ome.tiff,37,37,0,0
3416,N365_S09_HE.ome.tiff,22,22,0,0
3458,N371_S09_HE.ome.tiff,34,34,0,0
5599,N534_S18_HE.ome.tiff,23,23,0,0
5634,N253_S11_HE.ome.tiff,167,160,7,0
5677,N190_S12_HE.ome.tiff,27,21,6,0
5806,N442_S13_HE.ome.tiff,44,44,0,0
5500,N263_S13_HE.ome.tiff,55,52,3,0
4550,N508_S14_HE.ome.tiff,29,29,0,0
4641,N513_S12_HE.ome.tiff,54,54,0,0
4991,N458_S18_HE.ome.tiff,22,22,0,0
5034,N495_S11_HE.ome.tiff,60,60,0,0
5083,N483_S11_HE.ome.tiff,63,63,0,0
5600,N534_S19_HE.ome.tiff,11,11,0,0
3417,N364_S15_HE.ome.tiff,11,11,0,0
3459,N371_S11_HE.ome.tiff,35,35,0,0
4833,N426_S10_HE_temp.ome.tiff,4,4,0,0
5309,N150_S05_HE.ome.tiff,53,31,22,0
5708,N213_S15_HE.ome.tiff,72,72,0,0
5785,N233_S10_HE.ome.tiff,130,125,5,0
3418,N364_S11_HE.ome.tiff,44,44,0,0
3460,N371_S13_HE.ome.tiff,7,7,0,0
5035,N495_S12_HE.ome.tiff,34,34,0,0
5191,N442_S12_HE.ome.tiff,35,35,0,0
5084,N483_S12_HE.ome.tiff,48,48,0,0
5349,N149_S06_HE.ome.tiff,78,62,16,0
5427,N351_S09_HE.ome.tiff,44,44,0,0
5465,N180_S06_HE.ome.tiff,13,6,7,0
5501,N273_S08_HE.ome.tiff,129,92,37,0
5678,N190_S13_HE.ome.tiff,65,8,57,0
4912,N421_S13_HE_temp.ome.tiff,29,29,0,0
5601,N534_S21_HE.ome.tiff,9,9,0,0
5636,N163_S07_HE.ome.tiff,101,93,8,0
5763,N211_S11_HE.ome.tiff,93,86,7,0
5786,N233_S12_HE.ome.tiff,68,57,11,0
4643,N513_S15_HE.ome.tiff,85,85,0,0
4706,N516_S17_HE.ome.tiff,22,22,0,0
4749,N395_S14_HE.ome.tiff,12,12,0,0
4792,N436_S10_HE.ome.tiff,14,14,0,0
5085,N483_S15_HE.ome.tiff,16,16,0,0
3419,N365_S11_HE.ome.tiff,6,6,0,0
3461,N359_S14_HE.ome.tiff,5,5,0,0
5311,N150_S06_HE.ome.tiff,46,34,12,0
5350,N149_S07_HE.ome.tiff,74,56,18,0
5637,N164_S07_HE.ome.tiff,62,47,15,0
5764,N211_S12_HE.ome.tiff,58,53,5,0
5787,N233_S11_HE.ome.tiff,120,111,9,0
4835,N426_S16_HE_temp.ome.tiff,2,2,0,0
5857,N180_S08_HE.ome.tiff,42,30,12,0
5571,N532_S10_HE.ome.tiff,18,18,0,0
5603,N216_S10_HE.ome.tiff,85,66,19,0
4644,N513_S14_HE.ome.tiff,88,88,0,0
4750,N398_S15_HE.ome.tiff,3,3,0,0
4994,N462_S11_HE.ome.tiff,58,58,0,0
5037,N495_S13_HE.ome.tiff,62,62,0,0
5193,N446_S10_HE.ome.tiff,59,59,0,0
3420,N365_S16_HE.ome.tiff,2,2,0,0
3462,N359_S13_HE.ome.tiff,4,4,0,0
5312,N152_S06_HE.ome.tiff,29,17,12,0
5429,N351_S13_HE.ome.tiff,2,2,0,0
5503,N273_S09_HE.ome.tiff,107,80,27,0
5712,N214_S13_HE.ome.tiff,111,103,8,0
4554,N512_S10_HE.ome.tiff,81,81,0,0
4645,N513_S16_HE.ome.tiff,3,3,0,0
4708,N393_S11_HE.ome.tiff,16,16,0,0
5038,N495_S14_HE.ome.tiff,27,27,0,0
5743,N187_S10_HE.ome.tiff,37,22,15,0
3421,N365_S14_HE.ome.tiff,3,3,0,0
3463,N359_S11_HE.ome.tiff,12,12,0,0
5313,N150_S07_HE.ome.tiff,74,70,4,0
5430,N356_S17_HE.ome.tiff,26,26,0,0
5572,N532_S11_HE.ome.tiff,21,21,0,0
5604,N216_S11_HE.ome.tiff,83,60,23,0
5816,N236_S08_HE.ome.tiff,49,37,12,0
4555,N512_S12_HE.ome.tiff,163,163,0,0
4646,N516_S11_HE.ome.tiff,38,38,0,0
4752,N395_S21_HE.ome.tiff,4,4,0,0
4951,N448_S11_HE.ome.tiff,8,8,0,0
4996,N462_S12_HE.ome.tiff,10,10,0,0
5039,N495_S15_HE.ome.tiff,10,10,0,0
5152,N488_S09_HE.ome.tiff,32,32,0,0
5195,N443_S15_HE.ome.tiff,9,9,0,0
5713,N215_S11_HE.ome.tiff,95,88,7,0
5744,N187_S11_HE.ome.tiff,32,14,18,0
3422,N365_S12_HE.ome.tiff,12,12,0,0
5767,N220_S12_HE.ome.tiff,94,94,0,0
3464,N359_S08_HE.ome.tiff,21,21,0,0
5314,N152_S07_HE.ome.tiff,105,80,25,0
5431,N356_S18_HE.ome.tiff,86,86,0,0
5573,N532_S12_HE.ome.tiff,33,33,0,0
5605,N216_S12_HE.ome.tiff,164,146,18,0
5640,N122_S07_HE.ome.tiff,54,43,11,0
4556,N512_S11_HE.ome.tiff,33,33,0,0
4647,N516_S12_HE.ome.tiff,40,40,0,0
4710,N511_S15_HE.ome.tiff,37,37,0,0
4753,N398_S16_HE.ome.tiff,95,95,0,0
4796,N436_S11_HE.ome.tiff,42,42,0,0
4839,N429_S11_HE.ome.tiff,92,92,0,0
5040,N495_S17_HE.ome.tiff,4,4,0,0
5089,N483_S20_HE.ome.tiff,29,29,0,0
5153,N488_S10_HE.ome.tiff,23,23,0,0
5196,N446_S12_HE.ome.tiff,53,53,0,0
5768,N211_S13_HE.ome.tiff,50,46,4,0
3423,N365_S10_HE.ome.tiff,23,23,0,0
3465,N359_S15_HE.ome.tiff,5,5,0,0
5432,N356_S22_HE.ome.tiff,36,36,0,0
5574,N532_S13_HE.ome.tiff,29,29,0,0
5606,N217_S08_HE.ome.tiff,45,45,0,0
4558,N514_S11_HE.ome.tiff,60,60,0,0
4559,N515_S09_HE.ome.tiff,65,65,0,0
4648,N516_S13_HE.ome.tiff,19,19,0,0
4840,N429_S12_HE.ome.tiff,144,144,0,0
4953,N448_S13_HE.ome.tiff,40,40,0,0
5041,N495_S16_HE.ome.tiff,5,5,0,0
5154,N489_S15_HE.ome.tiff,4,4,0,0
5240,N483_S25_HE.ome.tiff,11,11,0,0
3424,N365_S15_HE.ome.tiff,3,3,0,0
5575,N532_S14_HE.ome.tiff,23,23,0,0
5607,N217_S09_HE.ome.tiff,35,35,0,0
5685,N209_S12_HE.ome.tiff,39,39,0,0
5715,N216_S13_HE.ome.tiff,60,60,0,0
5769,N220_S13_HE.ome.tiff,20,20,0,0
5819,N236_S09_HE.ome.tiff,40,33,7,0
4560,N514_S13_HE.ome.tiff,29,29,0,0
4649,N516_S14_HE.ome.tiff,18,18,0,0
4650,N516_S15_HE.ome.tiff,3,3,0,0
4712,N393_S13_HE.ome.tiff,14,14,0,0
4954,N448_S15_HE.ome.tiff,37,37,0,0
5155,N488_S11_HE.ome.tiff,6,6,0,0
3425,N366_S12_HE.ome.tiff,4,4,0,0
5608,N217_S14_HE.ome.tiff,24,24,0,0
4562,N514_S12_HE.ome.tiff,63,63,0,0
4651,N517_S09_HE.ome.tiff,27,27,0,0
4755,N398_S17_HE_Deeper.ome.tiff,58,58,0,0
5092,N483_S19_HE.ome.tiff,7,7,0,0
3426,N365_S13_HE.ome.tiff,8,8,0,0
5435,N155_S11_HE.ome.tiff,77,72,5,0
5577,N532_S15_HE.ome.tiff,7,7,0,0
5644,N122_S08_HE.ome.tiff,71,60,11,0
5717,N224_S11_HE.ome.tiff,87,82,5,0
4607,N527_S09_HE.ome.tiff,10,10,0,0
4652,N516_S16_HE.ome.tiff,11,11,0,0
4800,N436_S15_HE.ome.tiff,45,45,0,0
4843,N429_S14_HE.ome.tiff,150,150,0,0
5158,N490_S18_HE.ome.tiff,40,40,0,0
5200,N449_S19_HE.ome.tiff,28,28,0,0
3427,N366_S13_HE.ome.tiff,15,15,0,0
5578,N532_S17_HE.ome.tiff,4,4,0,0
4564,N515_S11_HE.ome.tiff,30,30,0,0
4653,N517_S10_HE.ome.tiff,80,80,0,0
4801,N436_S23_HE.ome.tiff,13,13,0,0
4844,N429_S16_HE.ome.tiff,44,44,0,0
4957,N449_S12_HE.ome.tiff,149,149,0,0
5094,N483_S29_HE.ome.tiff,5,5,0,0
5159,N490_S19_HE.ome.tiff,3,3,0,0
5201,N455_S13_HE.ome.tiff,36,36,0,0
5547,N530_S09_HE.ome.tiff,2,2,0,0
5645,N133_S05_HE_Deeper_3.ome.tiff,87,87,0,0
5280,N132_S14_HE_Deeper.ome.tiff,3,3,0,0
5719,N224_S12_HE.ome.tiff,63,50,13,0
7083,CMU-1.tiff,1,1,0,0
6658,N159_S05_HE.ome.tiff,103,87,16,0
6596,N214_S14_HE.ome.tiff,80,80,0,0
6597,N215_S10_HE.ome.tiff,82,65,17,0
6598,N215_S12_HE.ome.tiff,183,167,16,0
6599,N220_S09_HE.ome.tiff,69,61,8,0
6600,N220_S10_HE.ome.tiff,145,138,7,0
6602,N223_S08_HE.ome.tiff,39,12,27,0
6603,N223_S09_HE.ome.tiff,13,13,0,0
6606,N181_S07_HE.ome.tiff,91,79,12,0
6607,N210_S10_HE.ome.tiff,136,125,11,0
6608,N210_S11_HE.ome.tiff,91,67,24,0
6653,N147_S09_HE.ome.tiff,163,149,14,0
6656,N157_S05_HE.ome.tiff,113,89,24,0
6662,N164_S06_HE.ome.tiff,30,30,0,0
6667,N186_S11_HE.ome.tiff,62,50,12,0
6668,N188_S07_HE.ome.tiff,46,30,16,0
6670,N191_S11_HE.ome.tiff,74,60,14,0
6672,N191_S13_HE.ome.tiff,115,109,6,0
6604,N223_S10_HE.ome.tiff,27,12,15,0
6674,N191_S15_HE.ome.tiff,128,104,24,0
6675,N209_S10_HE.ome.tiff,14,14,0,0
6676,N209_S16_HE.ome.tiff,44,44,0,0
6685,N501_S11_HE.ome.tiff,48,48,0,0
6686,N501_S12_HE.ome.tiff,47,47,0,0
6687,N501_S13_HE.ome.tiff,28,28,0,0
